!
! fluxbox style - 
! created by PackRat
! creation date - 
!
! This program is free software: you can redistribute it and/or modify
! it under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version.

! This program is distributed in the hope that it will be useful,
! but WITHOUT ANY WARRANTY; without even the implied warranty of
! MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
! GNU General Public License for more details see <http://www.gnu.org/licenses/>.

!FONT OPTIONS
*.font:                          Noto Sans-11:Regular
toolbar.iconbar.focused.colorTo:      #2A2D2C
toolbar.iconbar.focused.textColor:    #DEE0E3

toolbar.iconbar.unfocused:              raised gradient vertical
toolbar.iconbar.unfocused.justify:      Center
toolbar.iconbar.unfocused.borderColor:  #181A19
toolbar.iconbar.unfocused.borderWidth:  3
toolbar.iconbar.unfocused.color:        #2A2D2C
toolbar.iconbar.unfocused.colorTo:      #2A2D2C
toolbar.iconbar.unfocused.textColor:    #979998

!WINDOW OPTIONS

window.title.height:            20
window.justify:                 Left
window.bevelWidth:              0
window.borderColor:             #171717
window.borderWidth:             1

!window.roundCorners:            <{Top|Bottom}{Left|Right}>
!window.frame.focusColor:        parentrelative
!window.frame.unfocusColor:      pafrentrelative
!window.label.active:            <texture type>
!window.label.active.textColor:  <color>

window.title.focus:             flat gradient vertical
window.title.focus.color:       #181A19
window.title.focus.colorTo:     #181A19

window.title.unfocus:           flat gradient vertical
window.title.unfocus.color:     #181A19
window.title.unfocus.colorTo:   #181A19

window.label.focus:             raised gradient horizontal
!window.label.focus.color:       #687570
!window.label.focus.colorTo:     #5C6E67
window.label.focus.color:       #263e0e
window.label.focus.colorTo:     #b4bf41
window.label.focus.textColor:   #DEE0E3

window.label.unfocus:           raised gradient vertical
window.label.unfocus.color:     #181A19
window.label.unfocus.colorTo:   #181A19
window.label.unfocus.textColor: #DEE0E3

window.button.focus:            raised gradient vertical
window.button.focus.color:      #181A19
window.button.focus.colorTo:    #181A19
window.button.focus.picColor:   #DEE0E3

window.button.pressed:          sunken
window.button.pressed.color:    #252B2E
window.button.pressed.colorTo:  #252B2E

window.button.unfocus:          raised gradient vertical
window.button.unfocus.color:    #181A19
window.button.unfocus.colorTo:  #181A19
window.button.unfocus.picColor: #DEE0E3

window.grip.focus:              raised gradient vertical
window.grip.focus.color:        #687570
window.grip.focus.colorTo:      #687570

window.grip.unfocus:            flat gradient vertical
window.grip.unfocus.color:      #171717
window.grip.unfocus.colorTo:    #171717

window.handle.focus:            flat gradient vertical
window.handle.focus.color:      #171717
window.handle.focus.colorTo:    #171717

window.handle.unfocus:          flat gradient vertical
window.handle.unfocus.color:    #171717
window.handle.unfocus.colorTo:  #171717

window.handleWidth:             4

!MENU OPTIONS

menu.itemHeight:                22
menu.bevelWidth:                1
menu.borderColor:               #171717
menu.borderWidth:               1
menu.frame.justify:             Left
!menu.bullet:                    <{empty|square|triangle|diamond}>
menu.bullet:                    triangle
menu.bullet.position:           Right
menu.frame:                     flat gradient diagonal
menu.frame.color:               #181A19
menu.frame.colorTo:             #181A19
menu.frame.disableColor:        #979998
menu.frame.textColor:           #DEE0E3

menu.hilite:                    flat gradient vertical
menu.hilite.color:              #5C6E67
menu.hilite.colorTo:            #5C6E67
menu.hilite.justify:            left
menu.hilite.textColor:          #DEE0E3

menu.title:                     flat gradient vertical
menu.title.color:               #5C6E67
menu.title.colorTo:             #5C6E67
menu.title.textColor:           #DEE0E3
menu.title.justify:             Center
menu.titleHeight:               20
!menu.roundCorners:              <{Top|Bottom}{Left|Right}>

! PIXMAP OPTIONS

!toolbar.pixmap:                 <filename>
!toolbar.workspace.pixmap:       <filename>
!toolbar.clock.pixmap:           <filename>
!toolbar.iconbar.focused.pixmap: <filename>
!toolbar.iconbar.unfocused.pixmap: <filename>
!toolbar.iconbar.empty.pixmap:   <filename>

!window.title.focus.pixmap:      <filename>
!window.title.unfocus.pixmap:    <filename>

!window.label.focus.pixmap:      <filename>
!window.label.unfocus.pixmap:    <filename>

!window.button.focus.pixmap:     void.png
!window.button.pressed.pixmap:   void.png
!window.button.unfocus.pixmap:   void.png

!window.grip.focus.pixmap:       <filename>
!window.grip.unfocus.pixmap:     <filename>
!window.handle.focus.pixmap:     <filename>
!window.handle.unfocus.pixmap:   <filename>

!window.close.pixmap:            close_test.png
!window.close.pressed.pixmap:    pclose_test.png
!window.close.unfocus.pixmap:    void-unfocus.png


!window.maximize.pixmap:         void.png
!window.maximize.pressed.pixmap: void-pressed.png
!window.maximize.unfocus.pixmap: void.png

!window.iconify.pixmap:           void.png
!window.iconify.pressed.pixmap:   void-pressed.png
!window.iconify.unfocus.pixmap:  inactive.png

!window.shade.pixmap:            shade.png
!window.shade.pressed.pixmap:    pressed.png
!window.shade.unfocus.pixmap:    inactive.png
!window.unshade.pixmap:            shade.png
!window.unshade.pressed.pixmap:    pressed.png
!window.unshade.unfocus.pixmap:    inactive.png
!window.unstick.pixmap:            shade.png
!window.stick.pressed.pixmap:    pressed.png
!window.stick.unfocus.pixmap:    inactive.png
!window.stuck.pixmap:            shade.png
!window.stuck.unfocus.pixmap:    inactive.png
!window.lhalf.pixmap:            <filename>
!window.lhalf.unfocus.pixmap:    <filename>
!window.rhalf.pixmap:            <filename>
!window.rhalf.unfocus.pixmap:    <filename>

!menu.frame.pixmap:              <filename>
!menu.hilite.pixmap:             <filename>
!menu.title.pixmap:              <filename>
!menu.selected.pixmap:           <filename>
!menu.submenu.pixmap:            <filename>
!menu.unselected.pixmap:         <filename>

!slit.pixmap:                    <filename>

!SLIT
slit:             flat gradient vertical
slit.bevelWidth:  0
slit.borderColor: #000000
slit.borderWidth: 0
slit.color:       #000000
slit.colorTo:     #000000

!BACKGROUND

!background: centered|aspect|tiled|fullscreen|random|solid|gradient <texture>|mod|none|unset
!background.pixmap: <file or directory>
!background.color: <color>
!background.colorTo: <color>
!background.modX: <integer>
!background.modY: <integer>

!
!fluxbox-style.txt              08 February 2015               FLUXBOX-STYLE(5)
